Common name	Organism	Class	Taxon ID	Link	Proteome ID	Number of Proteins	Number of characters	bps	Time (s)			
Octopus	O.vulgaris	Cephalopod	6645	https://www.uniprot.org/taxonomy/6645	UP000515154	67647						
Koala	P.cinereus	Mammal	38626	https://www.uniprot.org/taxonomy/38626	UP000515140	37507						
Pomegranate	P.granatum	Plant	22663	https://www.uniprot.org/taxonomy/22663	UP000233551	50426						
Lion	P.leo	Mammal	9689	https://www.uniprot.org/taxonomy/9689	UP000694399	31097						
Chimpanzee	P.troglodytes	Mammal	9598	https://www.uniprot.org/taxonomy/9598	UP000002277	48769						
Rat	R.norvegicus	Mammal	10116	https://www.uniprot.org/taxonomy/10116	UP000002494	93042						
Coronavirus	SARS-CoV-2	Virus	2697046	https://www.uniprot.org/taxonomy/2697049	UP000464024	7041						
Staph	S.aureus	Bacteria	93016	https://www.uniprot.org/taxonomy/93061	UP000008816	2889						
Island canary	S.canaria	Bird	9135	https://www.uniprot.org/taxonomy/9135	UP000694409	23421						
Baker's Yeast	S.cerevisiae	Fungi	4932	https://www.uniprot.org/taxonomy/4932	UP000470054	53526						
Shigella	S.dysenteriae	Bacteria	622	https://www.uniprot.org/taxonomy/622	UP000238186	4816						
S.flexneri	S.flexneri	Bacteria	623	https://www.uniprot.org/taxonomy/623	UP000001006	4103						
S. Islandicus	S.islandicus	Archea	930945	https://www.uniprot.org/taxonomy/930945	UP000002664	2631						
Tomato	S.lycopersicum	Plant	4081	https://www.uniprot.org/taxonomy/4081	UP000004994	34661						
Salmonella	S.muenchen	Bacteria	596	https://www.uniprot.org/taxonomy/596	UP000318962	4857						
Spinach	S.oleracea	Plant	3562	https://www.uniprot.org/taxonomy/3562	UP001155700	29236						
Secretary bird	S.serpentarius	Bird	56258	https://www.uniprot.org/taxonomy/56258	UP000539599	12811						
Threadworm	S.stercoralis	Nematode	6248	https://www.uniprot.org/taxonomy/6248	UP000035681	12900						
Wheat	T.aestivum	Plant	4565	https://www.uniprot.org/taxonomy/4565	UP000019116	130673						
Cocoa	T.cacao	Plant	3641	https://www.uniprot.org/taxonomy/3641	UP000026915	40609						
Red flour beetle	T.castaneum	Insect	7070	https://www.uniprot.org/taxonomy/7070	UP000007266	18505						
Zigzag clover	T.medium	Plant	97028	https://www.uniprot.org/taxonomy/97028	UP000265520	116,147						
Trichinosis	T.spiralis	Nematode	6334	https://www.uniprot.org/taxonomy/6334	UP000054776	18844						
American black bear	U.americanus	Mammal	9643	https://www.uniprot.org/taxonomy/9643	UP000291022	32512						
Polar bear	U.maritimus	Mammal	29073	https://www.uniprot.org/taxonomy/29073	UP000261680	34866						
Cholera	V.cholerae	Bacteria	345072	https://www.uniprot.org/taxonomy/345072	UP000004687	3867						
Grape	V.vinifera	Plant	29760	https://www.uniprot.org/proteomes?query=(organism_id:29760)	UP000288805	109057						
Lymphatic filariasis	W.bancrofti	Nematode	6293	https://www.uniprot.org/taxonomy/6293	UP000270924	39617						
African clawed frog	X.laevis	Amphibian	8355	https://www.uniprot.org/taxonomy/8355	UP000186698	61615						
Western clawed frog	X.tropicalis	Amphibian	8364	https://www.uniprot.org/taxonomy/8364	UP000008143	37635						
Maize	Z.mays	Plant	4577	https://www.uniprot.org/taxonomy/4577	UP000007305	63255						
Ginger	Z.officinale	Plant	94328	https://www.uniprot.org/taxonomy/94328	UP000734854	71,454						
